traffic_state,green_phase_probability
Emergency,0.34089985
Emergency,0.3407632
Emergency,0.3363423
Emergency,0.31367454
Emergency,0.29673702
Emergency,0.35252202
Emergency,0.35570368
Emergency,0.35189065
Emergency,0.3584363
Emergency,0.3401713
Emergency,0.33271304
Emergency,0.26460353
Emergency,0.3343204
Emergency,0.33936
Emergency,0.33901942
Emergency,0.33921415
Emergency,0.33913538
Emergency,0.33837947
Emergency,0.33546928
Emergency,0.33381483
Emergency,0.33683962
Emergency,0.33546928
Emergency,0.32434615
Emergency,0.27815378
Emergency,0.3570433
Emergency,0.3575599
Emergency,0.3596258
Emergency,0.3548406
Emergency,0.35468265
Emergency,0.3552611
Emergency,0.35453305
Emergency,0.35452
Emergency,0.33958104
Emergency,0.34264877
Emergency,0.3353216
Emergency,0.28213984
Emergency,0.33939075
Emergency,0.33691636
Emergency,0.33633712
Emergency,0.34117115
Emergency,0.34332514
Emergency,0.3205668
Emergency,0.29493988
Emergency,0.35330063
Emergency,0.35872316
Emergency,0.34970355
Emergency,0.34853974
Emergency,0.3465426
Emergency,0.34577647
Emergency,0.33989498
Emergency,0.33508036
Emergency,0.3004965
Emergency,0.34167704
Emergency,0.34347373
Emergency,0.3433889
Emergency,0.3211966
Emergency,0.28968686
Emergency,0.35487232
Emergency,0.3549792
Emergency,0.33908632
Emergency,0.33881977
Emergency,0.34626988
Emergency,0.3309002
Emergency,0.28563324
Emergency,0.31528163
Emergency,0.298856
Emergency,0.33799344
Emergency,0.34663427
Emergency,0.35735893
Emergency,0.35754785
Emergency,0.34345514
Emergency,0.33964565
Emergency,0.3370057
Emergency,0.33947295
Emergency,0.31242394
Emergency,0.27153027
Emergency,0.3393198
Emergency,0.33939958
Emergency,0.33647233
Emergency,0.33888042
Emergency,0.33619937
Emergency,0.33567905
Emergency,0.33861127
Emergency,0.3401927
Emergency,0.34259784
Emergency,0.3437005
Emergency,0.34411657
Emergency,0.3434532
Emergency,0.34400564
Emergency,0.34389725
Emergency,0.34372064
Emergency,0.34359694
Emergency,0.34347647
Emergency,0.32089707
Emergency,0.29015958
Emergency,0.3566773
Emergency,0.35676965
Emergency,0.356818
Emergency,0.35536623
Emergency,0.3437976
Emergency,0.3374403
Emergency,0.34549284
Emergency,0.34987974
Emergency,0.3512472
Emergency,0.31980464
Emergency,0.2908167
Emergency,0.33734897
Emergency,0.33507144
Emergency,0.33482638
Emergency,0.3395321
Emergency,0.3393306
Emergency,0.33922797
Emergency,0.3324406
Emergency,0.2901926
Emergency,0.27566883
Emergency,0.35770524
Emergency,0.3502145
Emergency,0.33408982
Emergency,0.29277676
Emergency,0.30632925
Emergency,0.29023823
Emergency,0.35023093
Emergency,0.35898757
Emergency,0.35928294
Emergency,0.3587719
Emergency,0.3356571
Emergency,0.33798054
Emergency,0.3361034
Emergency,0.33482164
Emergency,0.30507156
Emergency,0.345841
Emergency,0.3179663
Emergency,0.30200034
Emergency,0.35542953
Emergency,0.35479733
Emergency,0.34183496
Emergency,0.33880433
Emergency,0.34773237
Emergency,0.3436334
Emergency,0.33814555
Emergency,0.34252375
Emergency,0.34548876
Emergency,0.34288222
Emergency,0.34590754
Emergency,0.3461629
Emergency,0.3359415
Emergency,0.3385797
Emergency,0.3387391
Emergency,0.3277076
Emergency,0.2910141
Emergency,0.32935247
Emergency,0.3149353
Emergency,0.3406363
Emergency,0.33962068
Emergency,0.33945122
Emergency,0.3339347
Emergency,0.28471917
Emergency,0.33259866
Emergency,0.3107131
Emergency,0.29255527
Emergency,0.33546928
Emergency,0.33150768
Emergency,0.3066701
Emergency,0.34501976
Emergency,0.3417767
Emergency,0.335354
Emergency,0.3027715
Emergency,0.3481798
Emergency,0.34669048
Emergency,0.34560516
Emergency,0.34370732
Emergency,0.34364915
Emergency,0.34604552
Emergency,0.34379336
Emergency,0.31157264
Emergency,0.2896311
Emergency,0.35657525
Emergency,0.35526612
Emergency,0.34482044
Emergency,0.33839053
Emergency,0.34084386
Emergency,0.34248638
Emergency,0.32684574
Emergency,0.28798616
Emergency,0.34092492
Emergency,0.34393343
Emergency,0.32491088
Emergency,0.29188603
Emergency,0.35907853
Emergency,0.35327023
Emergency,0.33788568
Emergency,0.3458455
Emergency,0.33506814
Emergency,0.27822015
Emergency,0.336747
Emergency,0.33611357
Emergency,0.331595
Emergency,0.30168003
Emergency,0.32564577
Emergency,0.29105645
Emergency,0.32994637
Emergency,0.33847803
Emergency,0.33905208
Emergency,0.29547653
Emergency,0.27903968
Emergency,0.3559965
Emergency,0.3342522
Emergency,0.2901689
Emergency,0.3311178
Emergency,0.3090964
Emergency,0.28206253
Emergency,0.3608348
Emergency,0.36000955
Emergency,0.34189212
Emergency,0.33891967
Emergency,0.3420472
Emergency,0.32668072
Emergency,0.2912084
Emergency,0.34730217
Emergency,0.34361047
Emergency,0.34292313
Emergency,0.34273747
Emergency,0.3458907
Emergency,0.32189044
Emergency,0.28048065
Emergency,0.3448846
Emergency,0.35135823
Emergency,0.34195408
Emergency,0.33220524
Emergency,0.28693655
Emergency,0.34582376
Emergency,0.34384298
Emergency,0.34348443
Emergency,0.3417727
Emergency,0.317917
Emergency,0.30004516
Emergency,0.34319466
Emergency,0.3442719
Emergency,0.34534553
Emergency,0.33881986
Emergency,0.32191077
Emergency,0.27308652
Emergency,0.34630343
Emergency,0.33892718
Emergency,0.33538392
Emergency,0.31083855
Emergency,0.29404253
Emergency,0.35935408
Emergency,0.3504535
Emergency,0.3397735
Emergency,0.33767682
Emergency,0.3349163
Emergency,0.33152184
Emergency,0.285727
Emergency,0.34291562
Emergency,0.33705416
Emergency,0.33799148
Emergency,0.3163839
Emergency,0.29467484
Emergency,0.35724956
Emergency,0.3588353
Emergency,0.33957198
Emergency,0.34168696
Emergency,0.33575574
Emergency,0.2997447
Emergency,0.34684983
Emergency,0.33795413
Emergency,0.34313688
Emergency,0.33187452
Emergency,0.3287582
Emergency,0.35651505
Emergency,0.3579019
Emergency,0.33944002
Emergency,0.3484172
Emergency,0.34583244
Emergency,0.33793616
Emergency,0.33550534
Emergency,0.29172134
Emergency,0.33958787
Emergency,0.34359446
Emergency,0.32962623
Emergency,0.3016816
Emergency,0.33888036
Emergency,0.34505585
Emergency,0.33827248
Emergency,0.34014636
Emergency,0.3451527
Emergency,0.3261314
Emergency,0.28701726
Emergency,0.34440494
Emergency,0.34345528
Emergency,0.3380341
Emergency,0.33858472
Emergency,0.32040372
Emergency,0.28534657
Emergency,0.3495707
Emergency,0.35829526
Emergency,0.3442204
Emergency,0.33253348
Emergency,0.27505764
Emergency,0.33415
Emergency,0.33215368
Emergency,0.32532388
Emergency,0.29376024
Emergency,0.35019296
Emergency,0.3427084
Emergency,0.34497893
Emergency,0.34599504
Emergency,0.3271519
Emergency,0.28444022
Emergency,0.32927057
Emergency,0.32460058
Emergency,0.33816352
Emergency,0.35829687
Emergency,0.35774615
Emergency,0.34211093
Emergency,0.34073168
Emergency,0.33610633
Emergency,0.2993344
Emergency,0.33995306
Emergency,0.34044796
Emergency,0.31864235
Emergency,0.3053751
Emergency,0.35466433
Emergency,0.34536803
Emergency,0.3396983
Emergency,0.33420092
Emergency,0.29679525
Emergency,0.34150302
Emergency,0.3435644
Emergency,0.34291607
Emergency,0.3219017
Emergency,0.27647528
Emergency,0.3567957
Emergency,0.34463865
Emergency,0.32870066
Emergency,0.2994091
Emergency,0.34241802
Emergency,0.3169248
Emergency,0.30012226
Emergency,0.3581513
Emergency,0.3433402
Emergency,0.33186406
Emergency,0.28711277
Emergency,0.33709067
Emergency,0.31325606
Emergency,0.29541355
Emergency,0.35401788
Emergency,0.35845095
Emergency,0.3361534
Emergency,0.3307353
Emergency,0.27676895
Emergency,0.33005202
Emergency,0.32458296
Emergency,0.3268286
Emergency,0.28736106
Emergency,0.2908388
Emergency,0.3179468
Emergency,0.33586285
Emergency,0.33667988
Emergency,0.3307518
Emergency,0.2912976
Emergency,0.3308134
Emergency,0.29188448
Emergency,0.33577257
Emergency,0.29484695
Emergency,0.30307817
Emergency,0.30839583
Emergency,0.34921256
Emergency,0.35544014
Emergency,0.35322115
Emergency,0.35454354
Emergency,0.3555057
Emergency,0.36257854
Emergency,0.3396112
Emergency,0.34183952
Emergency,0.3343199
Emergency,0.2786469
Emergency,0.34114283
Emergency,0.34527308
Emergency,0.3318482
Emergency,0.3150027
Emergency,0.27967513
Emergency,0.34484747
Emergency,0.34981462
Emergency,0.3458991
Emergency,0.32758078
Emergency,0.29657012
Emergency,0.34418538
Emergency,0.3274206
Emergency,0.29062143
Emergency,0.35382137
Emergency,0.35085294
Emergency,0.32908717
Emergency,0.29944372
Emergency,0.3414418
Emergency,0.32554516
Emergency,0.29970607
Emergency,0.3481518
Emergency,0.35900867
Emergency,0.35017097
Emergency,0.34208176
Emergency,0.33313078
Emergency,0.2809416
Emergency,0.34719107
Emergency,0.3289915
Emergency,0.29783592
Emergency,0.3453956
Emergency,0.35450175
Emergency,0.33963752
Emergency,0.33942327
Emergency,0.33438128
Emergency,0.27134162
Emergency,0.3442117
Emergency,0.34433824
Emergency,0.34192526
Emergency,0.32119694
Emergency,0.28540745
Emergency,0.33883494
Emergency,0.33691132
Emergency,0.3306363
Emergency,0.27637795
Emergency,0.3460255
Emergency,0.3149468
Emergency,0.29750067
Emergency,0.3499609
Emergency,0.35772175
Emergency,0.3545836
Emergency,0.34680137
Emergency,0.3291894
Emergency,0.26853466
Emergency,0.33091578
Emergency,0.32247356
Emergency,0.3537087
Emergency,0.3504802
Emergency,0.36263317
Emergency,0.34378046
Emergency,0.3311071
Emergency,0.2845829
Emergency,0.33325887
Emergency,0.31087562
Emergency,0.30257124
Emergency,0.33901283
Emergency,0.33754107
Emergency,0.33830756
Emergency,0.33592087
Emergency,0.333014
Emergency,0.27339295
Emergency,0.33335245
Emergency,0.32410333
Emergency,0.30400446
Emergency,0.35635027
Emergency,0.35318306
Emergency,0.3466101
Emergency,0.33180913
Emergency,0.271069
Emergency,0.33031458
Emergency,0.32962984
Emergency,0.3299549
Emergency,0.29735553
Emergency,0.35111144
Emergency,0.34231895
Emergency,0.33792296
Emergency,0.32891738
Emergency,0.29024965
Emergency,0.34587106
Emergency,0.34464073
Emergency,0.34393877
Emergency,0.32569432
Emergency,0.2961002
Emergency,0.34994197
Emergency,0.35103938
Emergency,0.3547852
Emergency,0.3392352
Emergency,0.33898893
Emergency,0.32637352
Emergency,0.2794038
Emergency,0.3462346
Emergency,0.3475528
Emergency,0.34353045
Emergency,0.3419245
Emergency,0.34022546
Emergency,0.34040686
Emergency,0.34132406
Emergency,0.3211188
Emergency,0.29742646
Emergency,0.35441017
Emergency,0.3474728
Emergency,0.34265792
Emergency,0.34022197
Emergency,0.33738425
Emergency,0.32355902
Emergency,0.28770256
Emergency,0.3447768
Emergency,0.34701437
Emergency,0.319297
Emergency,0.2887723
Emergency,0.34539467
Emergency,0.34181756
Emergency,0.33549836
Emergency,0.3189718
Emergency,0.27949303
Emergency,0.33945817
Emergency,0.34333494
Emergency,0.34136543
Emergency,0.32431972
Emergency,0.298217
Emergency,0.33719358
Emergency,0.3381671
Emergency,0.33241573
Emergency,0.28348234
Emergency,0.3413732
Emergency,0.33923733
Emergency,0.31895396
Emergency,0.2877458
Emergency,0.3591971
Emergency,0.3495548
Emergency,0.34074423
Emergency,0.33947104
Emergency,0.33931062
Emergency,0.33821037
Emergency,0.31209525
Emergency,0.27828506
Emergency,0.33644342
Emergency,0.33583438
Emergency,0.32976457
Emergency,0.29289028
Emergency,0.3430637
Emergency,0.33513716
Emergency,0.30397612
Emergency,0.3433385
Emergency,0.31179565
Emergency,0.30039024
Emergency,0.35586086
Emergency,0.3402251
Emergency,0.3448907
Emergency,0.33971456
Emergency,0.3406599
Emergency,0.33556512
Emergency,0.29987112
Emergency,0.34425992
Emergency,0.34495187
Emergency,0.3432558
Emergency,0.3202704
Emergency,0.29137817
Emergency,0.35752088
Emergency,0.35533255
Emergency,0.35538405
Emergency,0.3424554
Emergency,0.33781987
Emergency,0.33073255
Emergency,0.28180435
Emergency,0.34242767
Emergency,0.3415227
Emergency,0.3394604
Emergency,0.33710778
Emergency,0.33181193
Emergency,0.34046012
Emergency,0.3371368
Emergency,0.34015247
Emergency,0.31536645
Emergency,0.29837263
Emergency,0.35883263
Emergency,0.3596995
Emergency,0.349978
Emergency,0.34032765
Emergency,0.33884028
Emergency,0.33488122
Emergency,0.30054605
Emergency,0.3457476
Emergency,0.34564024
Emergency,0.34429845
Emergency,0.32564837
Emergency,0.2990307
Emergency,0.34524623
Emergency,0.35522115
Emergency,0.3552809
Emergency,0.34466684
Emergency,0.34810466
Emergency,0.33839643
Emergency,0.3408982
Emergency,0.33467224
Emergency,0.29427317
Emergency,0.34106418
Emergency,0.3428679
Emergency,0.33979285
Emergency,0.33808914
Emergency,0.33203685
Emergency,0.3044243
Emergency,0.2952075
Emergency,0.34196547
Emergency,0.33185315
Emergency,0.30048376
Emergency,0.33266133
Emergency,0.3298479
Emergency,0.30989453
Emergency,0.29248998
Emergency,0.3496943
Emergency,0.34680656
Emergency,0.32591367
Emergency,0.29165366
Emergency,0.32952517
Emergency,0.32435456
Emergency,0.3414637
Emergency,0.34156752
Emergency,0.34282768
Emergency,0.35019642
Emergency,0.3398586
Emergency,0.33181965
Emergency,0.28190494
Emergency,0.3087434
Emergency,0.28557122
Emergency,0.34409666
Emergency,0.34618625
Emergency,0.34488165
Emergency,0.33675268
Emergency,0.34190783
Emergency,0.33894706
Emergency,0.3353588
Emergency,0.29668647
Emergency,0.3518112
Emergency,0.34403408
Emergency,0.3435002
Emergency,0.3427137
Emergency,0.34326848
Emergency,0.3425026
Emergency,0.34349298
Emergency,0.34322858
Emergency,0.34294888
Emergency,0.3426523
Emergency,0.314442
Emergency,0.30258027
Emergency,0.3560345
Emergency,0.35526288
Emergency,0.346465
Emergency,0.34436518
Emergency,0.3357203
Emergency,0.3339242
Emergency,0.3007474
Emergency,0.3392674
Emergency,0.33287218
Emergency,0.33571726
Emergency,0.3298133
Emergency,0.32366377
Emergency,0.35100105
Emergency,0.34161717
Emergency,0.3400698
Emergency,0.33491066
Emergency,0.3273672
Emergency,0.2863079
Emergency,0.32863876
Emergency,0.33112714
Emergency,0.3215609
Emergency,0.35877085
Emergency,0.3661005
Emergency,0.3576788
Emergency,0.35597306
Emergency,0.35706872
Emergency,0.35572687
Emergency,0.35460058
Emergency,0.35454303
Emergency,0.3555117
Emergency,0.35460836
Emergency,0.35475674
Emergency,0.3548874
Emergency,0.3454049
Emergency,0.3475642
Emergency,0.34118357
Emergency,0.3511308
Emergency,0.35167262
Emergency,0.35201815
Emergency,0.342698
Emergency,0.3457028
Emergency,0.34319675
Emergency,0.3427498
Emergency,0.33855444
Emergency,0.3463937
Emergency,0.3414597
Emergency,0.34095526
Emergency,0.34452862
Emergency,0.3358868
Emergency,0.32860062
Emergency,0.3015248
Emergency,0.33027518
Emergency,0.32309386
Emergency,0.35519838
Emergency,0.35031077
Emergency,0.3610501
Emergency,0.33347088
Emergency,0.30498743
Emergency,0.33687884
Emergency,0.33209252
Emergency,0.32907918
Emergency,0.36024526
Emergency,0.34881496
Emergency,0.3400467
Emergency,0.34345475
Emergency,0.3356977
Emergency,0.3042646
Emergency,0.34221578
Emergency,0.34592018
Emergency,0.34834182
Emergency,0.34329453
Emergency,0.34322542
Emergency,0.3450015
Emergency,0.3426862
Emergency,0.34243613
Emergency,0.34159878
Emergency,0.3419062
Emergency,0.341674
Emergency,0.34262913
Emergency,0.34129003
Emergency,0.32454115
Emergency,0.2992353
Emergency,0.35730523
Emergency,0.35822985
Emergency,0.35311812
Emergency,0.35271206
Emergency,0.35230646
Emergency,0.35192654
Emergency,0.35153967
Emergency,0.3511916
Emergency,0.3553073
Emergency,0.3504513
Emergency,0.3604287
Emergency,0.35333928
Emergency,0.35318908
Emergency,0.3617604
Emergency,0.3644576
Emergency,0.35910574
Emergency,0.30305982
Emergency,0.33546928
Emergency,0.3370456
Emergency,0.3379741
Emergency,0.3174929
Emergency,0.29554203
Emergency,0.35660627
Emergency,0.35476953
Emergency,0.347654
Emergency,0.3456311
Emergency,0.34768918
Emergency,0.35234964
Emergency,0.34987485
Emergency,0.34164363
Emergency,0.35294008
Emergency,0.353113
Emergency,0.3506713
Emergency,0.34490523
Emergency,0.351275
Emergency,0.3424276
Emergency,0.32892182
Emergency,0.29547492
Emergency,0.3393434
Emergency,0.34445292
Emergency,0.34121978
Emergency,0.34162277
Emergency,0.3414214
Emergency,0.3172175
Emergency,0.2994531
Emergency,0.35760823
Emergency,0.35778004
Emergency,0.35407627
Emergency,0.3544022
Emergency,0.3534914
Emergency,0.35317835
Emergency,0.3409324
Emergency,0.3436987
Emergency,0.33547574
Emergency,0.3477337
Emergency,0.3415142
Emergency,0.333803
Emergency,0.30202273
Emergency,0.33987
Emergency,0.33967042
Emergency,0.33113432
Emergency,0.3393584
Emergency,0.33926898
Emergency,0.3329628
Emergency,0.31269732
Emergency,0.28252453
Emergency,0.34603882
Emergency,0.35658672
Emergency,0.35017467
Emergency,0.3614369
Emergency,0.35478452
Emergency,0.35019144
Emergency,0.36294335
Emergency,0.35457525
Emergency,0.3590439
Emergency,0.34317774
Emergency,0.33930624
Emergency,0.34677157
Emergency,0.3409738
Emergency,0.34241334
Emergency,0.33617413
Emergency,0.33533487
Emergency,0.29747653
Emergency,0.34522507
Emergency,0.34527344
Emergency,0.3461394
Emergency,0.34592295
Emergency,0.34395853
Emergency,0.34385663
Emergency,0.34374222
Emergency,0.3461016
Emergency,0.34367207
Emergency,0.34350178
Emergency,0.34333667
Emergency,0.30653867
Emergency,0.29099613
Emergency,0.35697713
Emergency,0.35532567
Emergency,0.35662594
Emergency,0.35540432
Emergency,0.3568111
Emergency,0.35549036
Emergency,0.343988
Emergency,0.33366778
Emergency,0.28991562
Emergency,0.3423208
Emergency,0.3385655
Emergency,0.33667165
Emergency,0.34073278
Emergency,0.34064656
Emergency,0.31353527
Emergency,0.28392574
Emergency,0.35503206
Emergency,0.34386012
Emergency,0.3426539
Emergency,0.33120322
Emergency,0.28777367
Emergency,0.29326916
Emergency,0.2763702
Emergency,0.3585691
Emergency,0.36054158
Emergency,0.33894497
Emergency,0.3346315
Emergency,0.2828472
Emergency,0.3293792
Emergency,0.33897638
Emergency,0.33825493
Emergency,0.30587846
Emergency,0.27106696
Emergency,0.3554063
Emergency,0.3476938
Emergency,0.35880467
Emergency,0.35744894
Emergency,0.35915342
Emergency,0.35862607
Emergency,0.35909545
Emergency,0.3650055
Emergency,0.35484037
Emergency,0.34531027
Emergency,0.33938113
Emergency,0.33540523
Emergency,0.2914256
Emergency,0.3426073
Emergency,0.34331733
Emergency,0.34607473
Emergency,0.34361166
Emergency,0.34353516
Emergency,0.3458519
Emergency,0.34321034
Emergency,0.3429935
Emergency,0.3427723
Emergency,0.34256202
Emergency,0.34434327
Emergency,0.34157357
Emergency,0.34191054
Emergency,0.3410814
Emergency,0.34153637
Emergency,0.3413581
Emergency,0.33931693
Emergency,0.34117293
Emergency,0.34245434
Emergency,0.34089985
Emergency,0.3407632
Emergency,0.3363423
Emergency,0.31367454
Emergency,0.29673702
Emergency,0.35252202
Emergency,0.35570368
Emergency,0.35189065
Emergency,0.3584363
Emergency,0.3401713
Emergency,0.33271304
Emergency,0.26460353
Emergency,0.3343204
Emergency,0.33936
Emergency,0.33901942
Emergency,0.33921415
Emergency,0.33913538
Emergency,0.33837947
Emergency,0.33546928
Emergency,0.33381483
Emergency,0.33683962
Emergency,0.33546928
Emergency,0.32434615
Emergency,0.27815378
Emergency,0.3570433
Emergency,0.3575599
Emergency,0.3596258
Emergency,0.3548406
Emergency,0.35468265
Emergency,0.3552611
Emergency,0.35453305
Emergency,0.35452
Emergency,0.33958104
Emergency,0.34264877
Emergency,0.3353216
Emergency,0.28213984
Emergency,0.33939075
Emergency,0.33691636
Emergency,0.33633712
Emergency,0.34117115
Emergency,0.34332514
Emergency,0.3205668
Emergency,0.29493988
Emergency,0.35330063
Emergency,0.35872316
Emergency,0.34970355
Emergency,0.34853974
Emergency,0.3465426
Emergency,0.34577647
Emergency,0.33989498
Emergency,0.33508036
Emergency,0.3004965
Emergency,0.34167704
Emergency,0.34347373
Emergency,0.3433889
Emergency,0.3211966
Emergency,0.28968686
Emergency,0.35487232
Emergency,0.3549792
Emergency,0.33908632
Emergency,0.33881977
Emergency,0.34626988
Emergency,0.3309002
Emergency,0.28563324
Emergency,0.31528163
Emergency,0.298856
Emergency,0.33799344
Emergency,0.34663427
Emergency,0.35735893
Emergency,0.35754785
Emergency,0.34345514
Emergency,0.33964565
Emergency,0.3370057
Emergency,0.33947295
Emergency,0.31242394
Emergency,0.27153027
Emergency,0.3393198
Emergency,0.33939958
Emergency,0.33647233
Emergency,0.33888042
Emergency,0.33619937
Emergency,0.33567905
Emergency,0.33861127
Emergency,0.3401927
Emergency,0.34259784
Emergency,0.3437005
Emergency,0.34411657
Emergency,0.3434532
Emergency,0.34400564
Emergency,0.34389725
Emergency,0.34372064
Emergency,0.34359694
Emergency,0.34347647
Emergency,0.32089707
Emergency,0.29015958
Emergency,0.3566773
Emergency,0.35676965
Emergency,0.356818
Emergency,0.35536623
Emergency,0.3437976
Emergency,0.3374403
Emergency,0.34549284
Emergency,0.34987974
Emergency,0.3512472
Emergency,0.31980464
Emergency,0.2908167
Emergency,0.33734897
Emergency,0.33507144
Emergency,0.33482638
Emergency,0.3395321
Emergency,0.3393306
Emergency,0.33922797
Emergency,0.3324406
Emergency,0.2901926
Emergency,0.27566883
Emergency,0.35770524
Emergency,0.3502145
Emergency,0.33408982
Emergency,0.29277676
Emergency,0.30632925
Emergency,0.29023823
Emergency,0.35023093
Emergency,0.35898757
Emergency,0.35928294
Emergency,0.3587719
Emergency,0.3356571
Emergency,0.33798054
Emergency,0.3361034
Emergency,0.33482164
Emergency,0.30507156
Emergency,0.345841
Emergency,0.3179663
Emergency,0.30200034
Emergency,0.35542953
Emergency,0.35479733
Emergency,0.34183496
Emergency,0.33880433
Emergency,0.34773237
Emergency,0.3436334
Emergency,0.33814555
Emergency,0.34252375
Emergency,0.34548876
Emergency,0.34288222
Emergency,0.34590754
Emergency,0.3461629
Emergency,0.3359415
Emergency,0.3385797
Emergency,0.3387391
Emergency,0.3277076
Emergency,0.2910141
Emergency,0.32935247
Emergency,0.3149353
Emergency,0.3406363
Emergency,0.33962068
Emergency,0.33945122
Emergency,0.3339347
Emergency,0.28471917
Emergency,0.33259866
Emergency,0.3107131
Emergency,0.29255527
Emergency,0.33546928
Emergency,0.33150768
Emergency,0.3066701
Emergency,0.34501976
Emergency,0.3417767
Emergency,0.335354
Emergency,0.3027715
Emergency,0.3481798
Emergency,0.34669048
Emergency,0.34560516
Emergency,0.34370732
Emergency,0.34364915
Emergency,0.34604552
Emergency,0.34379336
Emergency,0.31157264
Emergency,0.2896311
Emergency,0.35657525
Emergency,0.35526612
Emergency,0.34482044
Emergency,0.33839053
Emergency,0.34084386
Emergency,0.34248638
Emergency,0.32684574
Emergency,0.28798616
Emergency,0.34092492
Emergency,0.34393343
Emergency,0.32491088
Emergency,0.29188603
Emergency,0.35907853
Emergency,0.35327023
Emergency,0.33788568
Emergency,0.3458455
Emergency,0.33506814
Emergency,0.27822015
Emergency,0.336747
Emergency,0.33611357
Emergency,0.331595
Emergency,0.30168003
Emergency,0.32564577
Emergency,0.29105645
Emergency,0.32994637
Emergency,0.33847803
Emergency,0.33905208
Emergency,0.29547653
Emergency,0.27903968
Emergency,0.3559965
Emergency,0.3342522
Emergency,0.2901689
Emergency,0.3311178
Emergency,0.3090964
Emergency,0.28206253
Emergency,0.3608348
Emergency,0.36000955
Emergency,0.34189212
Emergency,0.33891967
Emergency,0.3420472
Emergency,0.32668072
Emergency,0.2912084
Emergency,0.34730217
Emergency,0.34361047
Emergency,0.34292313
Emergency,0.34273747
Emergency,0.3458907
Emergency,0.32189044
Emergency,0.28048065
Emergency,0.3448846
Emergency,0.35135823
Emergency,0.34195408
Emergency,0.33220524
Emergency,0.28693655
Emergency,0.34582376
Emergency,0.34384298
Emergency,0.34348443
Emergency,0.3417727
Emergency,0.317917
Emergency,0.30004516
Emergency,0.34319466
Emergency,0.3442719
Emergency,0.34534553
Emergency,0.33881986
Emergency,0.32191077
Emergency,0.27308652
Emergency,0.34630343
Emergency,0.33892718
Emergency,0.33538392
Emergency,0.31083855
Emergency,0.29404253
Emergency,0.35935408
Emergency,0.3504535
Emergency,0.3397735
Emergency,0.33767682
Emergency,0.3349163
Emergency,0.33152184
Emergency,0.285727
Emergency,0.34291562
Emergency,0.33705416
Emergency,0.33799148
Emergency,0.3163839
Emergency,0.29467484
Emergency,0.35724956
Emergency,0.3588353
Emergency,0.33957198
Emergency,0.34168696
Emergency,0.33575574
Emergency,0.2997447
Emergency,0.34684983
Emergency,0.33795413
Emergency,0.34313688
Emergency,0.33187452
Emergency,0.3287582
Emergency,0.35651505
Emergency,0.3579019
Emergency,0.33944002
Emergency,0.3484172
Emergency,0.34583244
Emergency,0.33793616
Emergency,0.33550534
Emergency,0.29172134
Emergency,0.33958787
Emergency,0.34359446
Emergency,0.32962623
Emergency,0.3016816
Emergency,0.33888036
Emergency,0.34505585
Emergency,0.33827248
Emergency,0.34014636
Emergency,0.3451527
Emergency,0.3261314
Emergency,0.28701726
Emergency,0.34440494
Emergency,0.34345528
Emergency,0.3380341
Emergency,0.33858472
Emergency,0.32040372
Emergency,0.28534657
Emergency,0.3495707
Emergency,0.35829526
Emergency,0.3442204
Emergency,0.33253348
Emergency,0.27505764
Emergency,0.33415
Emergency,0.33215368
Emergency,0.32532388
Emergency,0.29376024
Emergency,0.35019296
Emergency,0.3427084
Emergency,0.34497893
Emergency,0.34599504
Emergency,0.3271519
Emergency,0.28444022
Emergency,0.32927057
Emergency,0.32460058
Emergency,0.33816352
Emergency,0.35829687
Emergency,0.35774615
Emergency,0.34211093
Emergency,0.34073168
Emergency,0.33610633
Emergency,0.2993344
Emergency,0.33995306
Emergency,0.34044796
Emergency,0.31864235
Emergency,0.3053751
Emergency,0.35466433
Emergency,0.34536803
Emergency,0.3396983
Emergency,0.33420092
Emergency,0.29679525
Emergency,0.34150302
Emergency,0.3435644
Emergency,0.34291607
Emergency,0.3219017
Emergency,0.27647528
Emergency,0.3567957
Emergency,0.34463865
Emergency,0.32870066
Emergency,0.2994091
Emergency,0.34241802
Emergency,0.3169248
Emergency,0.30012226
Emergency,0.3581513
Emergency,0.3433402
Emergency,0.33186406
Emergency,0.28711277
Emergency,0.33709067
Emergency,0.31325606
Emergency,0.29541355
Emergency,0.35401788
Emergency,0.35845095
Emergency,0.3361534
Emergency,0.3307353
Emergency,0.27676895
Emergency,0.33005202
Emergency,0.32458296
Emergency,0.3268286
Emergency,0.28736106
Emergency,0.2908388
Emergency,0.3179468
Emergency,0.33586285
Emergency,0.33667988
Emergency,0.3307518
Emergency,0.2912976
Emergency,0.3308134
Emergency,0.29188448
Emergency,0.33577257
Emergency,0.29484695
Emergency,0.30307817
Emergency,0.30839583
Emergency,0.34921256
Emergency,0.35544014
Emergency,0.35322115
Emergency,0.35454354
Emergency,0.3555057
Emergency,0.36257854
Emergency,0.3396112
Emergency,0.34183952
Emergency,0.3343199
Emergency,0.2786469
Emergency,0.34114283
Emergency,0.34527308
Emergency,0.3318482
Emergency,0.3150027
Emergency,0.27967513
Emergency,0.34484747
Emergency,0.34981462
Emergency,0.3458991
Emergency,0.32758078
Emergency,0.29657012
Emergency,0.34418538
Emergency,0.3274206
Emergency,0.29062143
Emergency,0.35382137
Emergency,0.35085294
Emergency,0.32908717
Emergency,0.29944372
Emergency,0.3414418
Emergency,0.32554516
Emergency,0.29970607
Emergency,0.3481518
